gene_pli	score	diseaseid	gene_dsi	protein_class_name	geneid	disease_class	disease_type	uniprotid	disease_class_name	disease_name	el	year_initial	source	ei	gene_dpi	protein_class	year_final	gene_symbol	disease_semantic_type
9.1772e-05	0.31	C0000809	0.663		50511	C13	disease	Q8IZU3	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Habitual		2009	CURATED	1.0	0.385		2009	SYCP3	Disease or Syndrome
6.7246e-07	0.31	C0000832	0.378		4846	C13	phenotype	P29474	   Female Urogenital Diseases and Pregnancy Complications	Abruptio Placentae		2001	CURATED	1.0	0.885		2005	NOS3	Pathologic Function
3.739e-14	0.31	C0000832	0.595		635	C13	phenotype	Q93088	   Female Urogenital Diseases and Pregnancy Complications	Abruptio Placentae		2007	CURATED	1.0	0.731		2007	BHMT	Pathologic Function
0.00081103	0.31	C0001144	0.361		114548	C17	disease	Q96P20	   Skin and Connective Tissue Diseases	Acne Vulgaris		2016	CURATED	1.0	0.962		2019	NLRP3	Disease or Syndrome
0.34491	0.31	C0001193	0.397	Transcription factor	7291	C16;C05	disease	Q15672	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities;    Musculoskeletal Diseases	Apert syndrome		2005	CURATED	1.0	0.846	DTO_05007542	2013	TWIST1	Congenital Abnormality
1.3618e-07	0.31	C0001403	0.536		4261	C20;C19	disease	P33076	   Immune System Diseases;    Endocrine System Diseases	Addison Disease		2008	CURATED	1.0	0.808		2008	CIITA	Disease or Syndrome
0.81963	0.31	C0001418	0.456		1028	C04	group	P49918	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.846		2019	CDKN1C	Neoplastic Process
0.2189	0.31	C0001418	0.608	Kinase	1152	C04	group	P12277	   Neoplasms	Adenocarcinoma		1982	CURATED	1.0	0.615	DTO_03300101	2004	CKB	Neoplastic Process
8.4269e-11	0.31	C0001418	0.619	Enzyme	1592	C04	group	O43174	   Neoplasms	Adenocarcinoma		2008	CURATED	1.0	0.577	DTO_05007624	2008	CYP26A1	Neoplastic Process
1.914e-05	0.31	C0001418	0.481	Enzyme	2023	C04	group	P06733	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.885	DTO_05007624	2016	ENO1	Neoplastic Process
1.2059e-06	0.31	C0001418	0.447	Enzyme	240	C04	group	P09917	   Neoplasms	Adenocarcinoma		2008	CURATED	1.0	0.885	DTO_05007624	2018	ALOX5	Neoplastic Process
0.99257	0.31	C0001418	0.432		3329	C04	group	P10809	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.808		2017	HSPD1	Neoplastic Process
0.00054909	0.31	C0001418	0.429		335	C04	group	P02647	   Neoplasms	Adenocarcinoma		2003	CURATED	1.0	0.885		2004	APOA1	Neoplastic Process
0.72177	0.31	C0001418	0.615	Transcription factor	3399	C04	group	Q02535	   Neoplasms	Adenocarcinoma		2001	CURATED	1.0	0.692	DTO_05007542	2011	ID3	Neoplastic Process
0.0018685	0.31	C0001418	0.338		348	C04	group	P02649	   Neoplasms	Adenocarcinoma		2009	CURATED	0.5	0.962		2011	APOE	Neoplastic Process
4.5453e-08	0.31	C0001418	0.485	Ion channel	3784	C04	group	P51787	   Neoplasms	Adenocarcinoma		2014	CURATED	1.0	0.769	DTO_01300327	2014	KCNQ1	Neoplastic Process
2.36e-08	0.31	C0001418	0.517		3856	C04	group	P05787	   Neoplasms	Adenocarcinoma		2002	CURATED	1.0	0.654		2004	KRT8	Neoplastic Process
0.00054522	0.31	C0001418	0.505		4878	C04	group	P01160	   Neoplasms	Adenocarcinoma		2005	CURATED	1.0	0.769		2008	NPPA	Neoplastic Process
0.7588	0.31	C0001418	0.511		5245	C04	group	P35232	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.846		2009	PHB	Neoplastic Process
6.8497e-08	0.31	C0001418	0.41	Enzyme modulator	5265	C04	group	P01009	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.923	DTO_05007584	2017	SERPINA1	Neoplastic Process
2.9015e-07	0.31	C0001418	0.406	Signaling	5617	C04	group	P01236	   Neoplasms	Adenocarcinoma		1981	CURATED	1.0	0.885	DTO_05007599	2018	PRL	Neoplastic Process
1.1309e-06	0.31	C0001418	0.628		56287	C04	group	Q9NS71	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.615		2008	GKN1	Neoplastic Process
0.99537	0.31	C0001418	0.485		6934	C04	group	Q9NQB0	   Neoplasms	Adenocarcinoma		2005	CURATED	1.0	0.846		2011	TCF7L2	Neoplastic Process
0.0066522	0.31	C0001418	0.49	Cellular structure	7170	C04	group	P06753	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.808	DTO_05007530	2019	TPM3	Neoplastic Process
1.6946e-06	0.31	C0001418	0.506		760	C04	group	P00918	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.808		2012	CA2	Neoplastic Process
4.6331e-06	0.31	C0001418	0.497	Kinase	780	C04	group	Q08345	   Neoplasms	Adenocarcinoma		2010	CURATED	1.0	0.808	DTO_03300101	2011	DDR1	Neoplastic Process
5.0697e-15	0.31	C0001418	0.521		8797	C04	group	O00220	   Neoplasms	Adenocarcinoma		2010	CURATED	1.0	0.731		2011	TNFRSF10A	Neoplastic Process
3.2268e-16	0.31	C0001418	0.493	Immune response	8991	C04	group	Q13228	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.846	DTO_05007608	2010	SELENBP1	Neoplastic Process
3.2954e-06	0.31	C0001418	0.563	Enzyme	9420	C04	group	O75881	   Neoplasms	Adenocarcinoma		2007	CURATED	1.0	0.692	DTO_05007624	2007	CYP7B1	Neoplastic Process
2.2024e-05	0.31	C0001430	0.457	Enzyme	1545	C04	group	Q16678	   Neoplasms	Adenoma		2001	CURATED	1.0	0.769	DTO_[phone]	CYP1B1	Neoplastic Process
0.99945	0.31	C0001430	0.631	Transporter	492	C04	group	Q16720	   Neoplasms	Adenoma		2013	CURATED	1.0	0.692	DTO_[phone]	ATP2B3	Neoplastic Process
5.2086e-16	0.31	C0001430	0.531	Ion channel	54822	C04	group	Q96QT4	   Neoplasms	Adenoma		2007	CURATED	1.0	0.731	DTO_[phone]	TRPM7	Neoplastic Process
0.93667	0.31	C0001430	0.493	Signaling	598	C04	group	Q07817	   Neoplasms	Adenoma		1999	CURATED	1.0	0.885	DTO_[phone]	BCL2L1	Neoplastic Process
6.4655e-06	0.31	C0001430	0.523	Transporter	6573	C04	group	P41440	   Neoplasms	Adenoma		2007	CURATED	1.0	0.692	DTO_[phone]	SLC19A1	Neoplastic Process
1.6062e-06	0.31	C0001430	0.529	Enzyme	7296	C04	group	Q16881	   Neoplasms	Adenoma		2008	CURATED	1.0	0.692	DTO_[phone]	TXNRD1	Neoplastic Process
0.00011658	0.31	C0001614	0.356		5443	C19	group	P01189	   Endocrine System Diseases	Adrenal Cortex Diseases		2001	CURATED	1.0	0.846		2019	POMC	Disease or Syndrome
	0.3	C0000737	0.442		3440	C23	phenotype	P01563	   Pathological Conditions, Signs and Symptoms	Abdominal Pain		1997	CURATED	1.0	0.885		1997	IFNA2	Sign or Symptom
0.4051	0.3	C0000768	0.678	Extracellular structure	1295	C16	group	P27658	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Congenital Abnormality		2008	CURATED	1.0	0.538	DTO_05007621	2008	COL8A1	Congenital Abnormality
0.065398	0.3	C0000768	0.612	Transporter	1317	C16	group	O15431	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Congenital Abnormality		2001	CURATED	1.0	0.577	DTO_05007405	2001	SLC31A1	Congenital Abnormality
0.99998	0.3	C0000768	0.532	Kinase	156	C16	group	P25098	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Congenital Abnormality		2006	CURATED	1.0	0.654	DTO_03300101	2006	GRK2	Congenital Abnormality
0.99714	0.3	C0000768	0.449	Nucleic acid binding	9314	C16	group	O43474	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Congenital Abnormality		2010	CURATED	1.0	0.769	DTO_05007557	2010	KLF4	Congenital Abnormality
3.2154e-09	0.3	C0000771	0.5		2052	C16	group	P07099	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Abnormalities, Drug-Induced		1990	CURATED	1.0	0.846		1990	EPHX1	Congenital Abnormality
0.60405	0.3	C0000771	0.502	Enzyme modulator	387	C16	group	P61586	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Abnormalities, Drug-Induced		2015	CURATED	1.0	0.808	DTO_05007584	2015	RHOA	Congenital Abnormality
0.00028911	0.3	C0000771	0.551	Enzyme	51185	C16	group	Q96SW2	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Abnormalities, Drug-Induced		2016	CURATED	1.0	0.654	DTO_05007624	2016	CRBN	Congenital Abnormality
0.0064383	0.3	C0000771	0.608	Signaling	7481	C16	group	O96014	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Abnormalities, Drug-Induced		2015	CURATED	1.0	0.654	DTO_05007599	2015	WNT11	Congenital Abnormality
1.6263e-10	0.3	C0000771	0.359	Enzyme	847	C16	group	P04040	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Abnormalities, Drug-Induced		2011	CURATED	1.0	0.962	DTO_05007624	2015	CAT	Congenital Abnormality
	0.3	C0000772	0.599		1055	C16	group		   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2001	CURATED	1.0	0.731		2001	CECR	Congenital Abnormality
0.99403	0.3	C0000772	0.556	Kinase	1147	C16	group	O15111	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2010	CURATED	1.0	0.731	DTO_03300101	2010	CHUK	Congenital Abnormality
1.0561e-08	0.3	C0000772	0.644		23498	C16	group	P46952	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies	strong	2017	CURATED	1.0	0.538		2017	HAAO	Congenital Abnormality
1.0	0.3	C0000772	0.503		26040	C16	group	Q9Y6X0	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2010	CURATED	1.0	0.808		2010	SETBP1	Congenital Abnormality
1.0	0.3	C0000772	0.644	Transcription factor	27125	C16	group	Q9UHB7	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2015	CURATED	1.0	0.769	DTO_05007542	2015	AFF4	Congenital Abnormality
0.57434	0.3	C0000772	0.505	G-protein coupled receptor	2852	C16	group	Q99527	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2012	CURATED	1.0	0.731	DTO_02300001	2012	GPER1	Congenital Abnormality
0.95571	0.3	C0000772	0.43	Kinase	2932	C16	group	P49841	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2012	CURATED	1.0	0.846	DTO_03300101	2012	GSK3B	Congenital Abnormality
0.99444	0.3	C0000772	0.51	Transcription factor	406	C16	group	O00327	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2014	CURATED	1.0	0.885	DTO_05007542	2014	ARNTL	Congenital Abnormality
2.4179e-06	0.3	C0000772	0.507		5424	C16	group	P28340	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2013	CURATED	1.0	0.769		2013	POLD1	Congenital Abnormality
1.2527e-16	0.3	C0000772	0.78		55191	C16	group	Q6IA69	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies	strong	2020	CURATED	1.0	0.231		2020	NADSYN1	Congenital Abnormality
0.00029307	0.3	C0000772	0.736	Signaling	7044	C16	group	O00292	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		1999	CURATED	1.0	0.231	DTO_05007599	1999	LEFTY2	Congenital Abnormality
0.99728	0.3	C0000772	0.362	Transcription factor	8626	C16	group	Q9H3D4	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2011	CURATED	1.0	0.769	DTO_05007542	2011	TP63	Congenital Abnormality
4.1806e-18	0.3	C0000772	0.617	Enzyme	8942	C16	group	Q16719	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies	strong	2017	CURATED	1.0	0.692	DTO_05007624	2017	KYNU	Congenital Abnormality
0.99964	0.3	C0000772	0.581		9378	C16	group	P58400;Q9ULB1	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities	Multiple congenital anomalies		2008	CURATED	1.0	0.692		2008	NRXN1	Congenital Abnormality
2.565e-06	0.3	C0000786	0.716	Immune response	10321	C13	phenotype	P54108	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.577	DTO_05007608	2008	CRISP3	Pathologic Function
0.98014	0.3	C0000786	0.513	Enzyme modulator	10468	C13	phenotype	P19883	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.731	DTO_05007584	2008	FST	Pathologic Function
4.1625e-10	0.3	C0000786	0.42		1048	C13	phenotype	P06731	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.846		2008	CEACAM5	Pathologic Function
1.9433e-15	0.3	C0000786	0.678		10561	C13	phenotype	Q8TCB0	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.538		2008	IFI44	Pathologic Function
1.3955e-15	0.3	C0000786	0.674		10615	C13	phenotype	Q96R06	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.385		2008	SPAG5	Pathologic Function
0.03921	0.3	C0000786	0.548		10666	C13	phenotype	Q15762	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.769		2008	CD226	Pathologic Function
	0.3	C0000786	1.0		10824	C13	phenotype	Q14236	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.038		2008	DIAPH2-AS1	Pathologic Function
5.8826e-07	0.3	C0000786	0.498		11009	C13	phenotype	Q13007	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.769		2008	IL24	Pathologic Function
1.0	0.3	C0000786	0.43		1277	C13	phenotype	P02452	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.808		2008	COL1A1	Pathologic Function
1.0	0.3	C0000786	0.486		1278	C13	phenotype	P08123	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.846		2008	COL1A2	Pathologic Function
0.89901	0.3	C0000786	0.686		1288	C13	phenotype	Q14031	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.423		2008	COL4A6	Pathologic Function
1.0	0.3	C0000786	0.536		1289	C13	phenotype	P20908	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.769		2008	COL5A1	Pathologic Function
1.0	0.3	C0000786	0.568		1290	C13	phenotype	P05997	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.731		2008	COL5A2	Pathologic Function
0.99995	0.3	C0000786	0.587	Receptor	1291	C13	phenotype	P12109	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.731	DTO_05007575	2008	COL6A1	Pathologic Function
1.8131e-20	0.3	C0000786	0.563	Receptor	1293	C13	phenotype	P12111	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.769	DTO_05007575	2008	COL6A3	Pathologic Function
1.0453e-08	0.3	C0000786	0.572		1298	C13	phenotype	Q14055	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.769		2008	COL9A2	Pathologic Function
3.7355e-14	0.3	C0000786	0.608		1305	C13	phenotype	Q5TAT6	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.654		2008	COL13A1	Pathologic Function
0.38046	0.3	C0000786	0.377		1440	C13	phenotype	P09919	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.885		2008	CSF3	Pathologic Function
1.0635e-17	0.3	C0000786	0.436	Enzyme	1543	C13	phenotype	P04798	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2009	CURATED	1.0	0.846	DTO_05007624	2016	CYP1A1	Pathologic Function
3.1964e-23	0.3	C0000786	0.518	Enzyme	1591	C13	phenotype	Q07973	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.692	DTO_05007624	2008	CYP24A1	Pathologic Function
0.0343	0.3	C0000786	0.513	Enzyme	1719	C13	phenotype	P00374	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.808	DTO_05007624	2008	DHFR	Pathologic Function
3.333e-09	0.3	C0000786	0.931		1842	C13	phenotype	O94769	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.038		2008	ECM2	Pathologic Function
4.6627e-14	0.3	C0000786	0.576		1893	C13	phenotype	Q16610	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.731		2008	ECM1	Pathologic Function
0.99999	0.3	C0000786	0.41	Transcription factor	196	C13	phenotype	P35869	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2016	CURATED	1.0	0.923	DTO_05007542	2016	AHR	Pathologic Function
0.49706	0.3	C0000786	0.56	Cellular structure	2012	C13	phenotype	P54849	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.769	DTO_05007530	2008	EMP1	Pathologic Function
0.77089	0.3	C0000786	0.519	Signaling	2252	C13	phenotype	P21781	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.846	DTO_05007599	2008	FGF7	Pathologic Function
0.71561	0.3	C0000786	0.78	Cellular structure	22924	C13	phenotype	Q9UPY8	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.231	DTO_05007530	2008	MAPRE3	Pathologic Function
0.0014045	0.3	C0000786	0.365	Signaling	2335	C13	phenotype	P02751	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.962	DTO_05007599	2008	FN1	Pathologic Function
0.18957	0.3	C0000786	0.805		23753	C13	phenotype	Q9HCN8	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.385		2008	SDF2L1	Pathologic Function
0.22014	0.3	C0000786	0.659		23767	C13	phenotype	Q9NZU0	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.615		2008	FLRT3	Pathologic Function
1.4933e-11	0.3	C0000786	0.691	Enzyme	251	C13	phenotype	P10696	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.269	DTO_05007624	2008	ALPG	Pathologic Function
0.013731	0.3	C0000786	0.711		2537	C13	phenotype	P09912	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.5		2008	IFI6	Pathologic Function
8.8804e-08	0.3	C0000786	0.686	Enzyme modulator	26998	C13	phenotype	Q9UGM5	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.308	DTO_05007584	2008	FETUB	Pathologic Function
1.0115e-13	0.3	C0000786	0.682		27159	C13	phenotype	Q9BZP6	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.538		2008	CHIA	Pathologic Function
0.96154	0.3	C0000786	0.489	Enzyme	2744	C13	phenotype	O94925	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.808	DTO_05007624	2008	GLS	Pathologic Function
1.9637e-15	0.3	C0000786	0.593	Enzyme	3026	C13	phenotype	Q14520	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.615	DTO_05007624	2008	HABP2	Pathologic Function
0.00013421	0.3	C0000786	0.61	Enzyme	3292	C13	phenotype	P14061	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.615	DTO_05007624	2008	HSD17B1	Pathologic Function
4.2821e-07	0.3	C0000786	0.76	Transcription factor	3430	C13	phenotype	P80217	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.462	DTO_05007542	2008	IFI35	Pathologic Function
	0.3	C0000786	0.89		3446	C13	phenotype	P01566	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.115		2008	IFNA10	Pathologic Function
0.2716	0.3	C0000786	0.318		3479	C13	phenotype	P05019	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.885		2008	IGF1	Pathologic Function
0.0018685	0.3	C0000786	0.338		348	C13	phenotype	P02649	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2012	CURATED	1.0	0.962		2012	APOE	Pathologic Function
0.00094677	0.3	C0000786	0.502	Enzyme modulator	3484	C13	phenotype	P08833	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.808	DTO_05007584	2008	IGFBP1	Pathologic Function
0.91029	0.3	C0000786	0.439	Enzyme modulator	3486	C13	phenotype	P17936	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.808	DTO_05007584	2008	IGFBP3	Pathologic Function
0.02915	0.3	C0000786	0.601	Enzyme modulator	3489	C13	phenotype	P24592	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.692	DTO_05007584	2008	IGFBP6	Pathologic Function
0.13005	0.3	C0000786	0.276		3553	C13	phenotype	P01584	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.962		2008	IL1B	Pathologic Function
2.6791e-08	0.3	C0000786	0.647	Signaling	3568	C13	phenotype	Q01344	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.654	DTO_05007599	2008	IL5RA	Pathologic Function
0.31536	0.3	C0000786	0.248		3569	C13	phenotype	P05231	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.962		2008	IL6	Pathologic Function
8.1087e-07	0.3	C0000786	0.461		3578	C13	phenotype	P15248	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.846		2008	IL9	Pathologic Function
0.00031772	0.3	C0000786	0.481		3589	C13	phenotype	P20809	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.808		2008	IL11	Pathologic Function
0.00011439	0.3	C0000786	0.48	Signaling	3593	C13	phenotype	P29460	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.885	DTO_05007599	2008	IL12B	Pathologic Function
1.2449e-10	0.3	C0000786	0.501	Signaling	3603	C13	phenotype	Q14005	   Female Urogenital Diseases and Pregnancy Complications	Spontaneous abortion		2008	CURATED	1.0	0.846	DTO_05007599	2008	IL16	Pathologic Function
