gene_pli	score	diseaseid	gene_dsi	protein_class_name	geneid	disease_class	disease_type	uniprotid	disease_class_name	disease_name	el	year_initial	source	ei	gene_dpi	protein_class	year_final	gene_symbol	disease_semantic_type
0.00031772	0.3	C0000822	0.481		3589	C13	phenotype	P20809	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.808		2008	IL11	Pathologic Function
0.00011439	0.3	C0000822	0.48	Signaling	3593	C13	phenotype	P29460	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885	DTO_05007599	2008	IL12B	Pathologic Function
1.2449e-10	0.3	C0000822	0.501	Signaling	3603	C13	phenotype	Q14005	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.846	DTO_05007599	2008	IL16	Pathologic Function
0.0064728	0.3	C0000822	0.578	Signaling	3623	C13	phenotype	P05111	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.615	DTO_05007599	2008	INHA	Pathologic Function
0.36865	0.3	C0000822	0.378	Signaling	3627	C13	phenotype	P02778	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885	DTO_05007599	2008	CXCL10	Pathologic Function
9.5287e-19	0.3	C0000822	0.525	Receptor	3691	C13	phenotype	P16144	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.731	DTO_05007575	2008	ITGB4	Pathologic Function
1.6277e-22	0.3	C0000822	0.597	Receptor	3694	C13	phenotype	P18564	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.692	DTO_05007575	2008	ITGB6	Pathologic Function
0.65372	0.3	C0000822	0.385	Kinase	3717	C13	phenotype	O60674	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2007	CURATED	1.0	0.885	DTO_03300101	2007	JAK2	Pathologic Function
1.2726e-08	0.3	C0000822	0.507		3732	C13	phenotype	P27701	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2010	CURATED	1.0	0.731		2010	CD82	Pathologic Function
1.3909e-24	0.3	C0000822	0.682		3910	C13	phenotype	Q16363	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.577		2008	LAMA4	Pathologic Function
2.3207e-05	0.3	C0000822	0.392	Signaling	3958	C13	phenotype	P17931	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.846	DTO_05007599	2008	LGALS3	Pathologic Function
0.5242	0.3	C0000822	0.483	Signaling	3976	C13	phenotype	P15018	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.769	DTO_05007599	2008	LIF	Pathologic Function
0.99581	0.3	C0000822	0.575	Transcription factor	405	C13	phenotype	P27540	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.692	DTO_05007542	2008	ARNT	Pathologic Function
1.0	0.3	C0000822	0.537		4133	C13	phenotype	P11137	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.692		2008	MAP2	Pathologic Function
0.034151	0.3	C0000822	0.65	Enzyme	4247	C13	phenotype	Q10469	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.577	DTO_05007624	2008	MGAT2	Pathologic Function
3.6072e-05	0.3	C0000822	0.539		4256	C13	phenotype	P08493	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.846		2008	MGP	Pathologic Function
1.0404e-09	0.3	C0000822	0.446	Enzyme	4316	C13	phenotype	P09237	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885	DTO_05007624	2008	MMP7	Pathologic Function
2.4125e-05	0.3	C0000822	0.542	Enzyme	4320	C13	phenotype	P24347	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.692	DTO_05007624	2008	MMP11	Pathologic Function
	0.3	C0000822	0.484	Enzyme	4321	C13	phenotype	P39900	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885	DTO_05007624	2008	MMP12	Pathologic Function
0.073354	0.3	C0000822	0.644	Enzyme	4324	C13	phenotype	P51511	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.5	DTO_05007624	2008	MMP15	Pathologic Function
1.9975e-20	0.3	C0000822	0.623	Enzyme	4327	C13	phenotype	Q99542	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.615	DTO_05007624	2008	MMP19	Pathologic Function
2.7904e-54	0.3	C0000822	0.506		4585	C13	phenotype	Q99102	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.769		2008	MUC4	Pathologic Function
1.1884e-06	0.3	C0000822	0.561		4680	C13	phenotype	P40199	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.731		2008	CEACAM6	Pathologic Function
0.99999	0.3	C0000822	0.415		4684	C13	phenotype	P13591	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885		2008	NCAM1	Pathologic Function
3.1109e-08	0.3	C0000822	0.43	Enzyme	5047	C13	phenotype	P09466	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.846	DTO_05007624	2008	PAEP	Pathologic Function
2.9962e-09	0.3	C0000822	0.751	G-protein coupled receptor	51554	C13	phenotype	Q9NPB9	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.346	DTO_02300001	2008	ACKR4	Pathologic Function
0.1288	0.3	C0000822	0.46	Signaling	5228	C13	phenotype	P49763	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.846	DTO_05007599	2008	PGF	Pathologic Function
0.027129	0.3	C0000822	0.716	Receptor	53832	C13	phenotype	Q9UHF4	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.346	DTO_05007575	2008	IL20RA	Pathologic Function
8.3984e-16	0.3	C0000822	0.861		56145	C13	phenotype	Q9Y5H8	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.192		2008	PCDHA3	Pathologic Function
0.98732	0.3	C0000822	0.572	Signaling	5618	C13	phenotype	P16471	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.692	DTO_05007599	2008	PRLR	Pathologic Function
5.3574e-11	0.3	C0000822	0.65	Enzyme	56547	C13	phenotype	Q9NRE1	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.615	DTO_05007624	2008	MMP26	Pathologic Function
4.3662e-07	0.3	C0000822	0.608	Enzyme	5655	C13	phenotype	O43240	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.538	DTO_05007624	2008	KLK10	Pathologic Function
0.0002747	0.3	C0000822	0.695	Signaling	56891	C13	phenotype	Q8TCE9	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.423	DTO_05007599	2008	LGALS14	Pathologic Function
1.197e-09	0.3	C0000822	0.617		5740	C13	phenotype	Q16647	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.654		2008	PTGIS	Pathologic Function
0.81146	0.3	C0000822	0.453		5744	C13	phenotype	P12272	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.846		2008	PTHLH	Pathologic Function
0.99769	0.3	C0000822	0.477	Enzyme	59272	C13	phenotype	Q9BYF1	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.769	DTO_05007624	2008	ACE2	Pathologic Function
0.51951	0.3	C0000822	0.493	Transporter	5950	C13	phenotype	P02753	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.808	DTO_05007405	2008	RBP4	Pathologic Function
8.2146e-16	0.3	C0000822	0.565	Enzyme modulator	6317	C13	phenotype	P29508	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.615	DTO_05007584	2008	SERPINB3	Pathologic Function
8.7622e-17	0.3	C0000822	0.623	Enzyme modulator	6318	C13	phenotype	P48594	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.423	DTO_05007584	2008	SERPINB4	Pathologic Function
0.00078816	0.3	C0000822	0.525		634	C13	phenotype	P13688	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.731		2008	CEACAM1	Pathologic Function
0.34128	0.3	C0000822	0.399	Signaling	6750	C13	phenotype	P61278	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885	DTO_05007599	2008	SST	Pathologic Function
6.9902e-05	0.3	C0000822	0.437	Enzyme	7037	C13	phenotype	P02786	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885	DTO_05007624	2008	TFRC	Pathologic Function
0.03685	0.3	C0000822	0.287	Signaling	7040	C13	phenotype	P01137	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.962	DTO_05007599	2008	TGFB1	Pathologic Function
5.9686e-08	0.3	C0000822	0.484	Signaling	7045	C13	phenotype	Q15582	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.769	DTO_05007599	2008	TGFBI	Pathologic Function
0.85379	0.3	C0000822	0.451	Kinase	7046	C13	phenotype	P36897	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885	DTO_03300101	2008	TGFBR1	Pathologic Function
0.78893	0.3	C0000822	0.425	Enzyme modulator	7077	C13	phenotype	P16035	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.846	DTO_05007584	2008	TIMP2	Pathologic Function
0.63037	0.3	C0000822	0.445	Enzyme modulator	7078	C13	phenotype	P35625	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.923	DTO_05007584	2008	TIMP3	Pathologic Function
0.52437	0.3	C0000822	0.686	Signaling	7143	C13	phenotype	Q92752	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.346	DTO_05007599	2008	TNR	Pathologic Function
0.0035639	0.3	C0000822	0.554	Signaling	7185	C13	phenotype	Q13077	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.731	DTO_05007599	2008	TRAF1	Pathologic Function
0.50018	0.3	C0000822	0.805		80034	C13	phenotype	Q8WYN3	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.192		2008	CSRNP3	Pathologic Function
0.81724	0.3	C0000822	0.499		8741	C13	phenotype	O75888	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.769		2008	TNFSF13	Pathologic Function
0.13495	0.3	C0000822	0.413	Signaling	8743	C13	phenotype	P50591	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.885	DTO_05007599	2008	TNFSF10	Pathologic Function
0.48906	0.3	C0000822	0.674		8763	C13	phenotype	Q04900	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.462		2008	CD164	Pathologic Function
6.9102e-09	0.3	C0000822	0.76		8832	C13	phenotype	Q9UIB8	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.308		2008	CD84	Pathologic Function
0.05135	0.3	C0000822	0.722		924	C13	phenotype	P09564	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.385		2008	CD7	Pathologic Function
1.6806e-05	0.3	C0000822	0.587		925	C13	phenotype	P01732	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.769		2008	CD8A	Pathologic Function
0.0008338	0.3	C0000822	0.427	Enzyme	9332	C13	phenotype	Q86VB7	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.846	DTO_05007624	2008	CD163	Pathologic Function
1.4063e-06	0.3	C0000822	0.408	Transporter	968	C13	phenotype	P34810	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.808	DTO_05007405	2008	CD68	Pathologic Function
0.029691	0.3	C0000822	0.488		969	C13	phenotype	Q07108	   Female Urogenital Diseases and Pregnancy Complications	Abortion, Tubal		2008	CURATED	1.0	0.923		2008	CD69	Pathologic Function
0.0044614	0.3	C0000832	0.554	Enzyme	4522	C13	phenotype	P11586	   Female Urogenital Diseases and Pregnancy Complications	Abruptio Placentae		2005	CURATED	1.0	0.769	DTO_05007624	2005	MTHFD1	Pathologic Function
8.286e-14	0.3	C0001122	0.89		389015	C18	phenotype	Q6AI14	   Nutritional and Metabolic Diseases	Acidosis		2010	CURATED	1.0	0.154		2010	SLC9A4	Pathologic Function
0.0035719	0.3	C0001122	0.357	Enzyme	4780	C18	phenotype	Q16236	   Nutritional and Metabolic Diseases	Acidosis		2018	CURATED	1.0	0.885	DTO_05007624	2018	NFE2L2	Pathologic Function
5.6593e-05	0.3	C0001125	0.445	Enzyme	5327	C18	phenotype	P00750	   Nutritional and Metabolic Diseases	Acidosis, Lactic		2015	CURATED	1.0	0.885	DTO_05007624	2015	PLAT	Disease or Syndrome
4.0861e-09	0.3	C0001125	0.628	Enzyme	55210	C18	phenotype	Q9NVI7	   Nutritional and Metabolic Diseases	Acidosis, Lactic	strong	2016	CURATED	1.0	0.692	DTO_05007624	2016	ATAD3A	Disease or Syndrome
0.77268	0.3	C0001126	0.686	Transcription factor	2299	C16;C18;C13;C12	phenotype	Q12951	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities;    Nutritional and Metabolic Diseases;    Female Urogenital Diseases and Pregnancy Complications;    Male Urogenital Diseases	Renal tubular acidosis	moderate	2018	CURATED	1.0	0.462	DTO_05007542	2018	FOXI1	Disease or Syndrome
1.0177e-14	0.3	C0001144	0.44		4210	C17	disease	O15553	   Skin and Connective Tissue Diseases	Acne Vulgaris		2016	CURATED	1.0	0.885		2016	MEFV	Disease or Syndrome
1.9834e-30	0.3	C0001144	0.423	Enzyme	64127	C17	disease	Q9HC29	   Skin and Connective Tissue Diseases	Acne Vulgaris		2016	CURATED	1.0	0.923	DTO_05007624	2016	NOD2	Disease or Syndrome
2.4606e-06	0.3	C0001144	0.65	Cellular structure	9051	C17	disease	O43586	   Skin and Connective Tissue Diseases	Acne Vulgaris		2016	CURATED	1.0	0.577	DTO_05007530	2016	PSTPIP1	Disease or Syndrome
	0.3	C0001175	0.371		3439	C01;C20	group	P01562	   Infections;    Immune System Diseases	Acquired Immunodeficiency Syndrome		1998	CURATED	1.0	0.923		1998	IFNA1	Disease or Syndrome
2.5541e-22	0.3	C0001197	0.555	Ion channel	3710	C16;C17	disease	Q14573	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities;    Skin and Connective Tissue Diseases	Acrodermatitis		2016	CURATED	1.0	0.808	DTO_01300327	2016	ITPR3	Disease or Syndrome
0.0027499	0.3	C0001197	0.514		5698	C16;C17	disease	P28065	   Congenital, Hereditary, and Neonatal Diseases and Abnormalities;    Skin and Connective Tissue Diseases	Acrodermatitis		2016	CURATED	1.0	0.808		2016	PSMB9	Disease or Syndrome
	0.3	C0001338	0.593		148022	C01;C10	disease	Q8IUC6	   Infections;    Nervous System Diseases	Herpetic Acute Necrotizing Encephalitis			CURATED		0.846			TICAM1	Disease or Syndrome
0.00011576	0.3	C0001338	0.517	Transcription factor	3661	C01;C10	disease	Q14653	   Infections;    Nervous System Diseases	Herpetic Acute Necrotizing Encephalitis			CURATED		0.808	DTO_05007542		IRF3	Disease or Syndrome
1.6349e-07	0.3	C0001338	0.427	Receptor	7098	C01;C10	disease	O15455	   Infections;    Nervous System Diseases	Herpetic Acute Necrotizing Encephalitis			CURATED		0.885	DTO_05007575		TLR3	Disease or Syndrome
0.99869	0.3	C0001338	0.541	Signaling	7187	C01;C10	disease	Q13114	   Infections;    Nervous System Diseases	Herpetic Acute Necrotizing Encephalitis			CURATED		0.769	DTO_05007599		TRAF3	Disease or Syndrome
0.1428	0.3	C0001338	0.666		81622	C01;C10	disease	Q9H1C4	   Infections;    Nervous System Diseases	Herpetic Acute Necrotizing Encephalitis			CURATED		0.538			UNC93B1	Disease or Syndrome
0.28738	0.3	C0001349	0.511		283	C23	phenotype	P03950	   Pathological Conditions, Signs and Symptoms	Acute-Phase Reaction		1998	CURATED	1.0	0.769		1998	ANG	Pathologic Function
2.4684e-06	0.3	C0001364	0.575	Ion channel	24145	C06	phenotype	Q96RD7	   Digestive System Diseases	Massive Hepatic Necrosis		2018	CURATED	1.0	0.846	DTO_01300327	2018	PANX1	Pathologic Function
1.0	0.3	C0001364	0.54	Kinase	5591	C06	phenotype	P78527	   Digestive System Diseases	Massive Hepatic Necrosis		2011	CURATED	1.0	0.808	DTO_03300101	2011	PRKDC	Pathologic Function
0.051127	0.3	C0001418	0.626	Receptor	10266	C04	group	O60895	   Neoplasms	Adenocarcinoma		2007	CURATED	1.0	0.654	DTO_05007575	2007	RAMP2	Neoplastic Process
0.00054173	0.3	C0001418	0.674	Transporter	143187	C04	group	Q96AJ9	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.154	DTO_05007405	2011	VTI1A	Neoplastic Process
1.0344e-37	0.3	C0001418	0.328	Enzyme	1636	C04	group	P12821	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.923	DTO_05007624	2011	ACE	Neoplastic Process
0.99995	0.3	C0001418	0.599	Enzyme	1938	C04	group	P13639	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.731	DTO_05007624	2011	EEF2	Neoplastic Process
0.00075626	0.3	C0001418	0.603	Enzyme	242	C04	group	O75342	   Neoplasms	Adenocarcinoma		2018	CURATED	1.0	0.577	DTO_05007624	2018	ALOX12B	Neoplastic Process
0.99998	0.3	C0001418	0.432	Kinase	25	C04	group	P00519	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.923	DTO_03300101	2011	ABL1	Neoplastic Process
0.013113	0.3	C0001418	0.716		2543	C04	group	Q13065;Q13069	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.231		2004	GAGE1	Neoplastic Process
1.3644e-06	0.3	C0001418	0.603	Receptor	2886	C04	group	Q14451	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.462	DTO_05007575	2011	GRB7	Neoplastic Process
0.99863	0.3	C0001418	0.553		3312	C04	group	P11142	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.808		2004	HSPA8	Neoplastic Process
1.0	0.3	C0001418	0.41		4297	C04	group	Q03164	   Neoplasms	Adenocarcinoma		2012	CURATED	1.0	0.885		2012	KMT2A	Neoplastic Process
0.9877	0.3	C0001418	0.617	Enzyme	4354	C04	group	Q00013	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.5	DTO_05007624	2011	MPP1	Neoplastic Process
6.7246e-07	0.3	C0001418	0.378		4846	C04	group	P29474	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.885		2011	NOS3	Neoplastic Process
0.089515	0.3	C0001418	0.542		5074	C04	group	Q96IZ0	   Neoplasms	Adenocarcinoma		2005	CURATED	1.0	0.846		2005	PAWR	Neoplastic Process
1.0324e-08	0.3	C0001418	0.769		51292	C04	group	Q9P2T1	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.115		2004	GMPR2	Neoplastic Process
1.3921e-11	0.3	C0001418	0.517		51738	C04	group	Q9UBU3	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.769		2011	GHRL	Neoplastic Process
2.5841e-07	0.3	C0001418	0.621		5223	C04	group	P18669	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.615		2004	PGAM1	Neoplastic Process
1.0	0.3	C0001418	0.558		58508	C04	group	Q8NEZ4	   Neoplasms	Adenocarcinoma		2012	CURATED	1.0	0.692		2012	KMT2C	Neoplastic Process
5.2213e-08	0.3	C0001418	0.659	G-protein coupled receptor	59340	C04	group	Q9H3N8	   Neoplasms	Adenocarcinoma		2012	CURATED	1.0	0.462	DTO_02300001	2012	HRH4	Neoplastic Process
7.2696e-16	0.3	C0001418	0.535		6091	C04	group	Q9Y6N7	   Neoplasms	Adenocarcinoma		2007	CURATED	1.0	0.731		2007	ROBO1	Neoplastic Process
1.0	0.3	C0001418	0.674	Enzyme	6599	C04	group	Q92922	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.423	DTO_05007624	2011	SMARCC1	Neoplastic Process
0.99997	0.3	C0001418	0.67		6847	C04	group	Q15431	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.577		2004	SYCP1	Neoplastic Process
6.557e-25	0.3	C0001418	0.507	Enzyme	7306	C04	group	P17643	   Neoplasms	Adenocarcinoma		2011	CURATED	1.0	0.846	DTO_05007624	2011	TYRP1	Neoplastic Process
4.7481e-11	0.3	C0001418	0.623		759	C04	group	P00915	   Neoplasms	Adenocarcinoma		2004	CURATED	1.0	0.769		2004	CA1	Neoplastic Process
1.0	0.3	C0001418	0.539		79633	C04	group	Q6V0I7	   Neoplasms	Adenocarcinoma		2012	CURATED	1.0	0.808		2012	FAT4	Neoplastic Process
0.54065	0.3	C0001418	0.522	Kinase	8202	C04	group	Q9Y6Q9	   Neoplasms	Adenocarcinoma		2010	CURATED	1.0	0.654	DTO_03300101	2010	NCOA3	Neoplastic Process
0.99998	0.3	C0001430	0.529	Nucleic acid binding	23512	C04	group	Q15022	   Neoplasms	Adenoma		2014	CURATED	1.0	0.577	DTO_[phone]	SUZ12	Neoplastic Process
0.15523	0.3	C0001430	0.393	Cell-cell junction	2697	C04	group	P17302	   Neoplasms	Adenoma		2006	CURATED	1.0	0.885	DTO_[phone]	GJA1	Neoplastic Process
0.84627	0.3	C0001430	0.514	Cell-cell junction	2705	C04	group	P08034	   Neoplasms	Adenoma		2006	CURATED	1.0	0.731	DTO_[phone]	GJB1	Neoplastic Process
	0.3	C0001430	0.5		406936	C04	group		   Neoplasms	Adenoma		2016	CURATED	1.0	0.769		2016	MIR144	Neoplastic Process
	0.3	C0001430	0.619		442910	C04	group		   Neoplasms	Adenoma		2016	CURATED	1.0	0.462		2016	MIR345	Neoplastic Process
2.1794e-14	0.3	C0001430	0.502		4552	C04	group	Q9UBK8	   Neoplasms	Adenoma		2007	CURATED	1.0	0.808		2007	MTRR	Neoplastic Process
0.90175	0.3	C0001430	0.44	Enzyme modulator	4763	C04	group	P21359	   Neoplasms	Adenoma		2014	CURATED	1.0	0.885	DTO_[phone]	NF1	Neoplastic Process
	0.3	C0001430	0.581		494337	C04	group		   Neoplasms	Adenoma		2016	CURATED	1.0	0.654		2016	MIR425	Neoplastic Process
	0.3	C0001430	0.539		574456	C04	group		   Neoplasms	Adenoma		2016	CURATED	1.0	0.808		2016	MIR497	Neoplastic Process
0.034451	0.3	C0001430	0.604		5757	C04	group	P06454	   Neoplasms	Adenoma		2000	CURATED	1.0	0.731		2000	PTMA	Neoplastic Process
1.0478e-06	0.3	C0001430	0.578		6948	C04	group	P20062	   Neoplasms	Adenoma		2007	CURATED	1.0	0.615		2007	TCN2	Neoplastic Process
2.0957e-32	0.3	C0001430	0.419	Transporter	9429	C04	group	Q9UNQ0	   Neoplasms	Adenoma		2011	CURATED	1.0	0.885	DTO_[phone]	ABCG2	Neoplastic Process
1.0	0.3	C0001546	0.552	Epigenetic regulator	10014	F03	group	Q9UQL6	   Mental Disorders	Adjustment Disorders		2007	CURATED	1.0	0.769	DTO_05007378	2007	HDAC5	Mental or Behavioral Dysfunction
0.89194	0.3	C0001618	0.636	Enzyme modulator	2771	C04;C19	group	P04899	   Neoplasms;    Endocrine System Diseases	Tumors of Adrenal Cortex			CURATED		0.577	DTO_05007584		GNAI2	Neoplastic Process
0.99985	0.3	C0001618	0.401		5573	C04;C19	group	P10644	   Neoplasms;    Endocrine System Diseases	Tumors of Adrenal Cortex			CURATED		0.846			PRKAR1A	Neoplastic Process
